2024-03-29T12:40:49.546Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-1a33b6abb2e93dc77939abd5267e6e80
2024-03-29T12:41:38.691Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-7e820e720c96698d29b17666649bfb7f Requested Resources: Requirements(cpu=1, ram=6442450944)
2024-03-29T12:41:38.691Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-c21969602882fab83000fb08a91d1644 Requested Resources: Requirements(cpu=1, ram=6442450944)
2024-03-29T12:41:38.691Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-367e94c0e5cde8310893f2c8555ead5c Requested Resources: Requirements(cpu=1, ram=6442450944)
2024-03-29T12:41:38.691Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-0668424e06fad4f5017ff4bfa14c0fdc Requested Resources: Requirements(cpu=1, ram=6442450944)
2024-03-29T12:41:38.765Z  INFO 1 --- [pool-2-thread-3] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-86d4a2fd1ccc1f479a3edfa76c9fe51c
2024-03-29T12:41:38.817Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-ad0f3aa1943a30720c512e6e9bb2a265
2024-03-29T12:41:38.874Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-62edb67a249920733a10201a9d5f7db3
2024-03-29T12:41:39.052Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-3b151b15cd1cafd273906485356e29f7 to node: cpu03
2024-03-29T12:41:39.056Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu03
2024-03-29T12:41:39.057Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-f31700e4adb261d79c6ad1c30c8fedb5 to node: cpu09
2024-03-29T12:41:39.061Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu09
2024-03-29T12:41:39.062Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-ba8d0d2fb74403f65b27adcadc6ee064 to node: cpu03
2024-03-29T12:41:39.065Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu03
2024-03-29T12:41:39.066Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-e3ae8fc1bf913e74a7979f024d152d90 to node: cpu10
2024-03-29T12:41:39.070Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu10
2024-03-29T12:41:39.071Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-a69cc7b035b9541a88ea885d28643a57 to node: cpu10
2024-03-29T12:41:39.074Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu10
2024-03-29T12:41:39.075Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-0b9e5fb5ee655cd7ec4671b112d12050 to node: cpu08
2024-03-29T12:41:39.078Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-29T12:41:39.079Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-dffb708234027dbcbc98d22f3b2daaac to node: cpu08
2024-03-29T12:41:39.082Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-29T12:41:39.083Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-04182febf353cf4eaab2c0f572f80de4 to node: cpu08
2024-03-29T12:41:39.086Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-29T12:41:39.087Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-9984e62fa7413ab938e854d07a52190d to node: cpu08
2024-03-29T12:41:39.090Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-29T12:41:39.090Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-ac67a572ee05e69a81850df93b95c9cc to node: cpu08
2024-03-29T12:41:39.094Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu08
2024-03-29T12:41:39.095Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-d2880da16087012c748dda04e183cbe6 to node: cpu02
2024-03-29T12:41:39.098Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-29T12:41:39.098Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-e1b89098c1936aafb441b7461e6c0b67 to node: cpu02
2024-03-29T12:41:39.102Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-29T12:41:39.103Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-2d9f391d772b74212c59fe8b37ce56a2 to node: cpu02
2024-03-29T12:41:39.106Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-29T12:41:39.107Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-80be296d6d0360fc84748304faefd6dc to node: cpu02
2024-03-29T12:41:39.111Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-29T12:41:39.111Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-ca2361033479a110af3e654645baf846 to node: cpu02
2024-03-29T12:41:39.115Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-29T12:41:39.116Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-81ded636fd539f625e3d1cfae851458e to node: cpu02
2024-03-29T12:41:39.120Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-29T12:41:39.441Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=11.623, ram=5100820480)
Node: cpu09 Requirements(cpu=29.623, ram=121064949760)
Node: cpu08 Requirements(cpu=11.623, ram=5100791808)
Node: cpu07 Requirements(cpu=30.978, ram=133898317824)
Node: cpu06 Requirements(cpu=30.998, ram=133908447232)
Node: cpu03 Requirements(cpu=11.123, ram=4600791808)
Node: cpu02 Requirements(cpu=11.593, ram=5036935168)
Node: cpu01 Requirements(cpu=29.623, ram=132648716288)
------------------------------------
2024-03-29T12:41:39.441Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : getting TaskNodeAlignment
2024-03-29T12:41:39.441Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : updating models
2024-03-29T12:41:39.485Z  INFO 1 --- [       Thread-1] c.k.scheduler.rest.ProvenanceRestClient  : Fetched provenance data of 55 processes
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_TRANSCRIPT (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BEDTOOLS_GENOMECOV (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_FASTQC (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TXIMPORT (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TX2GENE (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_INPUT_CHECK_SAMPLESHEET_CHECK (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE (data points: 6)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_SCALED (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_SCALED (data points: 6)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_MULTIQC (data points: 6)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CUSTOM_GETCHROMSIZES (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INNERDISTANCE (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_LENGTH_SCAL (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_BAM_STATS_SAM (data points: 252)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDGRAPHTO (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INFEREXPERIMENT (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_QUANT (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_PICARD_MARKDUPLICAT (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONSATURATION (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_BBMAP_BBSPLIT (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_QUANT (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_CUSTOM_DUMPSOFTWAREVERSIONS (data points: 6)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TX2GENE (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BBMAP_BBSPLIT (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_INDE (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_SUBREAD_FEATURECOUNTS (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_SAMTOOLS_INDEX (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_BAM_STATS_SAMTOOLS (data points: 216)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_TRANSCRIPT (data points: 6)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GTF2BED (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUALIMAP_RNASEQ (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CAT_ADDITIONAL_FASTA (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDCLIP (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_STAR_SALMON (data points: 6)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_MULTIQC_CUSTOM_BIOTYPE (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_ADDITIONAL_FASTA (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_TRIMGALORE (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_LENGTH (data points: 6)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_SALMON (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PRESEQ_LCEXTRAP (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_DUPRADAR (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDISTRIBUTION (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO (data points: 83)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE (data points: 7)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_BAMSTAT (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_STRINGTIE_STRINGTIE (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDUPLICATION (data points: 84)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_TRANSCRIPT (Pearson: -0.22992049957172833)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_TRANSCRIPT
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDTOOLS_GENOMECOV (Pearson: 0.3703290952323237)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDTOOLS_GENOMECOV
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_FASTQC (Pearson: 0.0010947114543849313)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 6.0 computed for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_FASTQC
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TXIMPORT (Pearson: NaN)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 20.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TXIMPORT
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TX2GENE (Pearson: NaN)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TX2GENE
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_INPUT_CHECK_SAMPLESHEET_CHECK (Pearson: NaN)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_INPUT_CHECK_SAMPLESHEET_CHECK
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE (Pearson: 0.3603598799546305)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 18.5 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_SCALED (Pearson: 0.7573960700772844)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_SCALED
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_SCALED (Pearson: -0.26485135445672303)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 22.5 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_SCALED
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MULTIQC (Pearson: -0.41466411678395587)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 217.0 computed for process NFCORE_RNASEQ_RNASEQ_MULTIQC
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CUSTOM_GETCHROMSIZES (Pearson: NaN)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CUSTOM_GETCHROMSIZES
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INNERDISTANCE (Pearson: 0.7326053825666469)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INNERDISTANCE
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_LENGTH_SCAL (Pearson: -0.3644054444067934)
2024-03-29T12:41:39.486Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 17.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_LENGTH_SCAL
2024-03-29T12:41:39.487Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_BAM_STATS_SAM (Pearson: 0.4461074160153696)
2024-03-29T12:41:39.487Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_BAM_STATS_SAM
2024-03-29T12:41:39.487Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDGRAPHTO (Pearson: 0.23017088407168865)
